                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1885,                 3.8641,                 1.2298,                0.00337,                0.95876,                0.70578,                0.50855,                      0,                    inf,                      0,                  0.073,                  0.003,                  0.003
                      1,                 1.0493,                 1.7523,                 1.0114,                      1,                0.29129,                0.81675,                0.60906,                      0,                    inf,                      0,                0.04507,              0.0060698,              0.0060698
                      2,                 1.0644,                 1.3874,                 1.0229,                0.98554,                 0.7029,                0.92631,                0.63393,                      0,                    inf,                      0,               0.017109,              0.0091089,              0.0091089
                      3,                 1.1044,                 1.3055,                 1.0493,                0.80871,                0.82812,                0.89853,                0.60282,                      0,                    inf,                      0,              0.0098515,              0.0098515,              0.0098515
                      4,                 1.0843,                 1.3172,                 1.0446,                 0.9799,                0.82474,                0.93615,                0.71519,                      0,                    inf,                      0,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.0033,                 1.1367,                 1.0129,                0.93654,                0.84536,                0.91692,                0.62803,                      0,                    inf,                      0,               0.009802,               0.009802,               0.009802
                      6,                  1.061,                 1.0846,                 1.0484,                 0.9008,                0.84252,                0.91641,                 0.6764,                      0,                    inf,                      0,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.0235,                0.97791,                  1.027,                0.90632,                 0.8866,                0.93404,                0.68044,                      0,                    inf,                      0,               0.009703,               0.009703,               0.009703
                      8,                0.98629,                0.95214,                  1.007,                0.93392,                 0.8866,                0.93405,                0.66643,                      0,                    inf,                      0,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.0309,                0.95486,                 1.0342,                0.86969,                0.84536,                0.88512,                0.63353,                      0,                    inf,                      0,               0.009604,               0.009604,               0.009604
                     10,                0.97176,                0.89966,                  1.013,                0.94558,                0.89691,                0.93315,                0.70287,                      0,                    inf,                      0,              0.0095545,              0.0095545,              0.0095545
                     11,                0.96666,                0.86742,                0.99573,                0.96355,                0.89691,                0.94961,                0.74749,                      0,                    inf,                      0,               0.009505,               0.009505,               0.009505
                     12,                0.95323,                0.80065,                 1.0002,                0.94434,                0.87464,                0.93896,                0.72577,                      0,                    inf,                      0,              0.0094555,              0.0094555,              0.0094555
                     13,                0.98883,                0.79913,                 1.0025,                0.97157,                0.87629,                 0.9404,                0.71907,                      0,                    inf,                      0,               0.009406,               0.009406,               0.009406
                     14,                0.92645,                0.76307,                0.98069,                0.92913,                0.82474,                0.88556,                0.64915,                      0,                    inf,                      0,              0.0093565,              0.0093565,              0.0093565
                     15,                0.93445,                0.75809,                0.97708,                 0.8742,                0.89691,                0.92041,                0.71276,                      0,                    inf,                      0,               0.009307,               0.009307,               0.009307
                     16,                 0.8992,                0.74446,                0.97084,                0.95717,                 0.9217,                0.95007,                0.72726,                      0,                    inf,                      0,              0.0092575,              0.0092575,              0.0092575
                     17,                0.87381,                0.74833,                0.95683,                      1,                0.90511,                0.95514,                0.70965,                      0,                    inf,                      0,               0.009208,               0.009208,               0.009208
                     18,                0.89812,                0.70577,                0.96976,                 0.9735,                 0.8866,                0.95732,                0.73428,                      0,                    inf,                      0,              0.0091585,              0.0091585,              0.0091585
                     19,                0.87061,                 0.7031,                0.96666,                0.95481,                0.92784,                0.96173,                0.74535,                      0,                    inf,                      0,               0.009109,               0.009109,               0.009109
